url_name,avg_volume,avg_spread,avg_median_price,avg_min_price,avg_typical_price,mod_rank
vulkar_wraith,9.0,26.56,59.22,30.0,58.72,0.0
vulpine_mask,1.71,9.71,7.29,2.0,7.29,3.0
wanz_stabilizer_blueprint,1.56,7.0,7.72,4.0,8.0,0.0
ward_recovery,0.0,0.0,0.0,0.0,0.0,0.0
warding_thurible,1.0,10.75,12.5,8.0,12.5,3.0
warm_coat,0.0,0.0,0.0,0.0,0.0,0.0
waveband_disruptor,1.33,15.33,15.83,15.0,16.11,5.0
weeping_wounds,12.87,17.93,30.55,9.0,30.2,5.0
whiplash_mine,0.0,0.0,0.0,0.0,0.0,0.0
whirlwind,1.0,2.4,10.0,9.0,10.0,5.0
wild_frenzy,1.2,84.0,63.5,15.0,64.33,5.0
wildfire,1.54,3.77,7.38,5.0,7.36,3.0
winds_of_purity,1.0,18.0,26.67,20.0,26.67,3.0
wise_razor,3.38,19.24,21.98,10.0,21.89,3.0
wisp_prime_set,714.29,48.06,133.35,91.0,134.9,0.0
wolf_sledge_blueprint,79.79,24.97,60.76,15.0,61.23,0.0
wolf_sledge_set,94.2,41.87,140.12,39.0,140.84,0.0
worms_torment,1.0,6.0,12.5,10.0,12.5,5.0
wukong_prime_set,81.87,35.6,80.13,45.0,79.56,0.0
wyrm_prime_set,15.0,17.37,65.22,50.0,65.3,0.0
xata,42.6,10.07,10.17,5.0,10.78,3.0
xiphos_avionics,1.22,6.33,20.44,18.0,20.48,0.0
xiphos_engines,1.2,52.4,38.7,16.0,38.87,0.0
xiphos_fuselage,1.0,45.0,57.5,50.0,57.5,0.0
xiphos_set,1.0,59182.8,58226.8,50.0,58226.8,0.0
xiran,1.0,45.0,30.0,30.0,30.0,0.0
yogwun,2.0,122.5,73.75,20.0,73.33,0.0
zakti_prime_set,13.43,14.0,23.93,13.0,23.83,0.0
zaw_riven_mod_(veiled),26.77,3.42,2.33,1.0,2.48,0.0
zazvat_kar,0.0,0.0,0.0,0.0,0.0,0.0
zenurik_lens,9.07,3.27,5.32,3.0,5.52,0.0
zephyr_prime_set,34.77,25.5,69.8,55.0,70.27,0.0
zhuge_prime_set,10.07,18.4,53.43,40.0,53.47,0.0
zodiac_shred,1.0,7.0,9.0,7.0,9.0,5.0
zubb_bracket_blueprint,1.91,6.64,6.5,2.0,6.39,0.0
zylok,9.0,58.18,124.48,35.0,124.23,0.0
